#title,XPS_PHI_QUANTERA_narrow
#dimension,x,y
#x,Binding Energy,eV,reverse
#y,Intensity,cps
#legend,Cu2p,Cu_LMM,O1s,C1s
##acq_date,20170606
##comment,SPECTRUM

974.0000,53572.4219,620.0000,39808.3203,543.0000,11753.1357,298.0000,10430.1191
973.9000,53924.9805,619.9000,40006.8672,542.9000,11741.0752,297.9000,10431.0469
973.8000,53535.3125,619.8000,39900.1719,542.8000,11637.1631,297.8000,10383.7305
973.7000,53760.2969,619.7000,39827.8047,542.7000,11506.3457,297.7000,10491.3535
973.6000,53481.9648,619.6000,39791.6211,542.6000,11539.7461,297.6000,10452.3867
973.5000,53303.3672,619.5000,39838.9375,542.5000,11633.4521,297.5000,10655.5703
973.4000,53368.3125,619.4000,39821.3086,542.4000,11429.3398,297.4000,10635.1592
973.3000,53382.2266,619.3000,39970.6836,542.3000,11350.4785,297.3000,10560.9365
973.2000,52677.1133,619.2000,39591.2188,542.2000,11467.3789,297.2000,10477.4365
973.1000,52644.6406,619.1000,39649.6680,542.1000,11284.6064,297.1000,10541.4531
973.0000,53192.0313,619.0000,39825.9492,542.0000,11254.9170,297.0000,10578.5645
972.9000,52987.9219,618.9000,39876.0469,541.9000,11331.9229,296.9000,10354.9688
972.8000,52832.5156,618.8000,39392.6758,541.8000,11309.6563,296.8000,10557.2256
972.7000,53157.2422,618.7000,39351.8516,541.7000,11190.9004,296.7000,10382.8027
972.6000,53117.8086,618.6000,39515.1406,541.6000,11336.5625,296.6000,10560.9365
972.5000,53215.2266,618.5000,39549.4688,541.5000,11046.1660,296.5000,10642.5811
972.4000,53038.9492,618.4000,39220.1055,541.4000,11338.4180,296.4000,10538.6699
972.3000,52790.7656,618.3000,39396.3867,541.3000,11243.7842,296.3000,10389.2969
972.2000,53449.4922,618.2000,39398.2422,541.2000,11155.6445,296.2000,10624.9531
972.1000,52895.1406,618.1000,39254.4336,541.1000,11189.9727,296.1000,10529.3926
972.0000,52231.7773,618.0000,39347.2148,541.0000,11026.6826,296.0000,10630.5205
971.9000,52363.9883,617.9000,39509.5742,540.9000,10970.0879,295.9000,10635.1592
971.8000,52586.6563,617.8000,39200.6250,540.8000,10971.9443,295.8000,10509.9092
971.7000,52452.1250,617.7000,39141.2461,540.7000,10818.8604,295.7000,10425.4805
971.6000,52749.0156,617.6000,39118.0508,540.6000,10950.6045,295.6000,10615.6758
971.5000,53073.7383,617.5000,39421.4336,540.5000,10827.2100,295.5000,10390.2246
971.4000,52725.8203,617.4000,39320.3086,540.4000,11009.0547,295.4000,10382.8027
971.3000,53038.9492,617.3000,39131.0391,540.3000,10811.4375,295.3000,10462.5918
971.2000,52920.6563,617.2000,39444.6289,540.2000,10874.5264,295.2000,10650.0039
971.1000,51883.8594,617.1000,39383.3945,540.1000,10748.3486,295.1000,10624.0254
971.0000,52380.2227,617.0000,39303.6055,540.0000,10747.4209,295.0000,10382.8027
970.9000,52735.1016,616.9000,39103.2070,539.9000,10659.2813,294.9000,10526.6084
970.8000,52934.5742,616.8000,38886.1055,539.8000,10767.8320,294.8000,10547.9473
970.7000,52535.6250,616.7000,38815.5938,539.7000,10657.4258,294.7000,10600.8311
970.6000,53456.4492,616.6000,38850.8516,539.6000,10626.8096,294.6000,10446.8193
970.5000,52352.3906,616.5000,39080.9414,539.5000,10664.8486,294.5000,10619.3867
970.4000,52271.2109,616.4000,38816.5234,539.4000,10670.4150,294.4000,10495.0645
970.3000,52317.5977,616.3000,38759.9258,539.3000,10511.7646,294.3000,10445.8916
970.2000,52410.3750,616.2000,39121.7617,539.2000,10578.5645,294.2000,10587.8428
970.1000,51953.4453,616.1000,38892.6016,539.1000,10531.2480,294.1000,10460.7363
970.0000,52412.6953,616.0000,39054.9609,539.0000,10526.6084,294.0000,10620.3145
969.9000,52774.5313,615.9000,39012.2852,538.9000,10414.3477,293.9000,10601.7588
969.8000,51923.2930,615.8000,39272.9922,538.8000,10403.2139,293.8000,10486.7139
969.7000,53391.5039,615.7000,39188.5625,538.7000,10387.4414,293.7000,10362.3916
969.6000,52347.7500,615.6000,39165.3672,538.6000,10388.3691,293.6000,10541.4531
969.5000,52268.8906,615.5000,38964.0391,538.5000,10288.1689,293.5000,10607.3262
969.4000,52535.6250,615.4000,39085.5781,538.4000,10071.9961,293.4000,10502.4863
969.3000,53006.4766,615.3000,39174.6445,538.3000,10215.8018,293.3000,10638.8701
969.2000,52459.0859,615.2000,39142.1719,538.2000,10130.4463,293.2000,10364.2471
969.1000,52939.2109,615.1000,39420.5078,538.1000,10211.1631,293.1000,10547.0195
969.0000,52398.7773,615.0000,39151.4492,538.0000,10175.9072,293.0000,10599.9033
968.9000,52646.9609,614.9000,38877.7539,537.9000,10089.6240,292.9000,10684.3320
968.8000,53117.8086,614.8000,38977.0273,537.8000,10126.7354,292.8000,10481.1475
968.7000,53138.6836,614.7000,39221.9609,537.7000,10073.8516,292.7000,10674.1260
968.6000,52994.8789,614.6000,39035.4766,537.6000,10113.7461,292.6000,10564.6475
968.5000,53549.2266,614.5000,39049.3945,537.5000,10114.6738,292.5000,10292.8076
968.4000,52749.0156,614.4000,38807.2422,537.4000,10119.3125,292.4000,10576.7090
968.3000,53301.0469,614.3000,39047.5391,537.3000,10244.5635,292.3000,10545.1641
968.2000,52486.9180,614.2000,39098.5664,537.2000,10326.2080,292.2000,10706.5986
968.1000,52725.8203,614.1000,39059.6016,537.1000,10233.4297,292.1000,10513.6201
968.0000,52651.5977,614.0000,38982.5938,537.0000,10194.4629,292.0000,10802.1602
967.9000,53298.7266,613.9000,39030.8398,536.9000,10240.8525,291.9000,10846.6934
967.8000,52403.4180,613.8000,38899.0938,536.8000,10212.0908,291.8000,10498.7754
967.7000,52899.7813,613.7000,39150.5234,536.7000,10214.8740,291.7000,10701.0313
967.6000,53006.4766,613.6000,39020.6328,536.6000,10277.9629,291.6000,10534.9590
967.5000,53008.7969,613.5000,38766.4219,536.5000,10375.3809,291.5000,10516.4033
967.4000,53748.6992,613.4000,39088.3633,536.4000,10284.4580,291.4000,10730.7207
967.3000,53101.5742,613.3000,39164.4414,536.3000,10274.2520,291.3000,10602.6865
967.2000,53354.3945,613.2000,39433.4961,536.2000,10218.5850,291.2000,10721.4434
967.1000,53368.3125,613.1000,38690.3438,536.1000,10288.1689,291.1000,10757.6260
967.0000,53377.5898,613.0000,38712.6094,536.0000,10179.6182,291.0000,10783.6045
966.9000,52922.9766,612.9000,39017.8516,535.9000,10213.0186,290.9000,10609.1816
966.8000,52442.8477,612.8000,39167.2227,535.8000,10163.8467,290.8000,10633.3037
966.7000,53718.5469,612.7000,39125.4727,535.7000,10166.6299,290.7000,10791.9541
966.6000,53059.8242,612.6000,38831.3672,535.6000,10262.1914,290.6000,10731.6484
966.5000,53558.5078,612.5000,39236.8086,535.5000,10421.7695,290.5000,10743.7100
966.4000,53558.5078,612.4000,39328.6563,535.4000,10228.7910,290.4000,10841.1270
966.3000,53175.7969,612.3000,39075.3711,535.3000,10366.1025,290.3000,10904.2158
966.2000,53697.6719,612.2000,39335.1523,535.2000,10289.0967,290.2000,10717.7314
966.1000,53182.7539,612.1000,39332.3672,535.1000,10253.8408,290.1000,10782.6768
966.0000,54163.8828,612.0000,39491.9453,535.0000,10229.7188,290.0000,10708.4541
965.9000,53727.8242,611.9000,39403.8086,534.9000,10251.0576,289.9000,10958.9551
965.8000,53628.0898,611.8000,39349.9961,534.8000,10234.3574,289.8000,10692.6816
965.7000,54136.0508,611.7000,39114.3398,534.7000,10343.8359,289.7000,10743.7100
965.6000,54013.1172,611.6000,39491.0195,534.6000,10239.9238,289.6000,10939.4717
965.5000,54235.7852,611.5000,39150.5234,534.5000,10251.0576,289.5000,11022.9717
965.4000,54119.8125,611.4000,39444.6289,534.4000,10412.4912,289.4000,10913.4941
965.3000,54027.0352,611.3000,39301.7500,534.3000,10265.9023,289.3000,11007.1992
965.2000,53706.9492,611.2000,39443.7031,534.2000,10475.5811,289.2000,10906.0713
965.1000,53590.9766,611.1000,39225.6719,534.1000,10430.1191,289.1000,11076.7832
965.0000,53623.4492,611.0000,39476.1758,534.0000,10467.2305,289.0000,11031.3223
964.9000,53226.8242,610.9000,39351.8516,533.9000,10439.3975,288.9000,11254.9170
964.8000,52994.8789,610.8000,39298.0391,533.8000,10597.1201,288.8000,11224.3008
964.7000,52927.6133,610.7000,39841.7188,533.7000,10747.4209,288.7000,11138.0166
964.6000,53059.8242,610.6000,39467.8242,533.6000,10595.2646,288.6000,11392.2285
964.5000,52190.0273,610.5000,39443.7031,533.5000,10678.7646,288.5000,11101.8330
964.4000,52825.5586,610.4000,39671.9375,533.4000,10909.7822,288.4000,11506.3457
964.3000,53141.0039,610.3000,39250.7227,533.3000,10935.7607,288.3000,11336.5625
964.2000,52526.3477,610.2000,39410.3008,533.2000,11105.5439,288.2000,11593.5576
964.1000,51860.6641,610.1000,39690.4922,533.1000,11320.7900,288.1000,11442.3291
964.0000,52002.1523,610.0000,39915.0156,533.0000,11300.3789,288.0000,11579.6406
963.9000,50983.9141,609.9000,39676.5742,532.9000,11441.4014,287.9000,11415.4238
963.8000,51204.2617,609.8000,39765.6406,532.8000,11716.0244,287.8000,11667.7803
963.7000,51246.0117,609.7000,39615.3398,532.7000,12039.8203,287.7000,11443.2568
963.6000,51014.0664,609.6000,39571.7344,532.6000,12174.3486,287.6000,11433.0518
963.5000,50784.4375,609.5000,39656.1641,532.5000,12720.8115,287.5000,11336.5625
963.4000,51436.2070,609.4000,39901.0977,532.4000,12834.9287,287.4000,11469.2344
963.3000,50387.8125,609.3000,39701.6250,532.3000,13409.2256,287.3000,11512.8408
963.2000,51000.1484,609.2000,39734.0977,532.2000,13644.8828,287.2000,11572.2188
963.1000,50543.2148,609.1000,40100.5703,532.1000,14269.2793,287.1000,11281.8232
963.0000,50529.3008,609.0000,39958.6211,532.0000,14469.6797,287.0000,11524.9014
962.9000,50529.3008,608.9000,39597.7148,531.9000,14914.0879,286.9000,11441.4014
962.8000,50083.9648,608.8000,39904.8086,531.8000,15490.2393,286.8000,11717.8799
962.7000,50796.0352,608.7000,39791.6211,531.7000,15835.3740,286.7000,11737.3633
962.6000,50260.2422,608.6000,40139.5391,531.6000,16390.1875,286.6000,11820.8643
962.5000,50058.4492,608.5000,39889.9648,531.5000,16720.4785,286.5000,11863.5420
962.4000,49896.0898,608.4000,39849.1445,531.4000,17384.7695,286.4000,12157.6484
962.3000,50237.0469,608.3000,39956.7656,531.3000,18284.7168,286.3000,12161.3594
962.2000,49891.4492,608.2000,40103.3555,531.2000,19339.6055,286.2000,12210.5322
962.1000,50543.2148,608.1000,40454.0547,531.1000,20612.5215,286.1000,12598.3447
962.0000,49768.5195,608.0000,40062.5313,531.0000,22078.4160,286.0000,12565.8721
961.9000,49856.6563,607.9000,40124.6953,530.9000,24330.1426,285.9000,12988.9404
961.8000,50373.8945,607.8000,40081.0898,530.8000,25553.8848,285.8000,13125.3252
961.7000,50714.8555,607.7000,40292.6211,530.7000,27033.6973,285.7000,13540.0430
961.6000,49942.4766,607.6000,40111.7031,530.6000,28269.5020,285.6000,14019.7061
961.5000,50673.1055,607.5000,40248.0898,530.5000,28302.9023,285.5000,14413.0850
961.4000,50269.5195,607.4000,40235.1016,530.4000,27387.1816,285.4000,14861.2041
961.3000,50411.0078,607.3000,40118.1992,530.3000,25673.5703,285.3000,15202.6279
961.2000,50237.0469,607.2000,40505.0859,530.2000,23238.1426,285.2000,16045.0527
961.1000,50860.9805,607.1000,40328.8047,530.1000,20906.6289,285.1000,16570.1777
961.0000,50042.2148,607.0000,40176.6484,530.0000,18921.1758,285.0000,16936.6504
960.9000,50854.0234,606.9000,40413.2344,529.9000,16572.0332,284.9000,17420.9531
960.8000,50336.7852,606.8000,40658.1680,529.8000,14859.3486,284.8000,17403.3242
960.7000,50726.4531,606.7000,40783.4180,529.7000,13602.2041,284.7000,17435.7969
960.6000,49854.3398,606.6000,40372.4102,529.6000,12466.5996,284.6000,17355.0801
960.5000,50392.4531,606.5000,40557.9688,529.5000,11587.9912,284.5000,16983.9688
960.4000,50793.7188,606.4000,40349.2188,529.4000,10856.8994,284.4000,16357.7158
960.3000,50364.6172,606.3000,40694.3516,529.3000,10413.4189,284.3000,15716.6182
960.2000,50656.8711,606.2000,40603.4297,529.2000,10003.3398,284.2000,15022.6377
960.1000,50540.8984,606.1000,40652.6016,529.1000,9817.7842,284.1000,14050.3232
960.0000,50199.9375,606.0000,40951.3477,529.0000,9330.6982,284.0000,13580.8652
959.9000,51104.5234,605.9000,40794.5508,528.9000,9314.9258,283.9000,12775.5508
959.8000,50111.7969,605.8000,40616.4180,528.8000,9052.3643,283.8000,12255.9932
959.7000,50812.2734,605.7000,40968.9766,528.7000,9023.6025,283.7000,11875.6035
959.6000,50898.0938,605.6000,40784.3477,528.6000,8890.9297,283.6000,11525.8291
959.5000,51171.7891,605.5000,41085.8750,528.5000,8774.0293,283.5000,11329.1396
959.4000,51188.0234,605.4000,41124.8438,528.4000,8890.9297,283.4000,11192.7559
959.3000,51199.6211,605.3000,41273.2891,528.3000,8594.0400,283.3000,11041.5273
959.2000,50554.8125,605.2000,40963.4102,528.2000,8633.0068,283.2000,10848.5488
959.1000,50719.4961,605.1000,41210.1992,528.1000,8640.4287,283.1000,10814.2207
959.0000,50230.0898,605.0000,41456.0586,528.0000,8606.1016,283.0000,10761.3379
958.9000,50791.3984,604.9000,41341.0156,527.9000,8772.1738,282.9000,10872.6709
958.8000,50742.6875,604.8000,41587.8047,527.8000,8468.7891,282.8000,10778.9658
958.7000,51385.1797,604.7000,41508.9453,527.7000,8594.0400,282.7000,10620.3145
958.6000,50907.3711,604.6000,41696.3555,527.6000,8554.1455,282.6000,10755.7705
958.5000,51802.6797,604.5000,41528.4258,527.5000,8599.6064,282.5000,10571.1426
958.4000,50956.0781,604.4000,41788.2070,527.4000,8515.1787,282.4000,10608.2539
958.3000,50960.7188,604.3000,41155.4609,527.3000,8446.5225,282.3000,10547.9473
958.2000,51447.8047,604.2000,41533.9922,527.2000,8675.6846,282.2000,10609.1816
958.1000,51345.7461,604.1000,41404.1055,527.1000,8549.5068,282.1000,10308.5801
958.0000,50863.3008,604.0000,41745.5273,527.0000,8587.5459,282.0000,10471.8701
957.9000,51823.5547,603.9000,41769.6523,526.9000,8539.3008,281.9000,10457.0254
957.8000,51269.2031,603.8000,41803.9766,526.8000,8458.5840,281.8000,10641.6533
957.7000,51918.6523,603.7000,41846.6563,526.7000,8383.4336,281.7000,10552.5869
957.6000,51392.1367,603.6000,41151.7461,526.6000,8663.6240,281.6000,10514.5479
957.5000,52751.3359,603.5000,41464.4102,526.5000,8423.3281,281.5000,10540.5254
957.4000,51684.3867,603.4000,41552.5508,526.4000,8493.8398,281.4000,10463.5195
957.3000,51807.3164,603.3000,41632.3398,526.3000,8548.5791,281.3000,10497.8477
957.2000,51795.7227,603.2000,41358.6445,526.2000,8485.4893,281.2000,10632.3760
957.1000,51774.8477,603.1000,41358.6445,526.1000,8369.5166,281.1000,10413.4189
957.0000,52387.1836,603.0000,41620.2773,526.0000,8505.9004,281.0000,10465.3750
956.9000,51779.4844,602.9000,41501.5234,525.9000,8469.7168,280.9000,10519.1865
956.8000,52686.3906,602.8000,41811.4023,525.8000,8551.3623,280.8000,10354.9688
956.7000,51918.6523,602.7000,41893.0469,525.7000,8484.5615,280.7000,10557.2256
956.6000,51763.2500,602.6000,41816.9688,525.6000,8440.0283,280.6000,10318.7861
956.5000,51900.0977,602.5000,41822.5352,525.5000,8433.5342,280.5000,10465.3750
956.4000,51818.9141,602.4000,41754.8047,525.4000,8365.8057,280.4000,10370.7412
956.3000,52032.3047,602.3000,41597.0820,525.3000,8430.7500,280.3000,10389.2969
956.2000,53050.5469,602.2000,41867.0664,525.2000,8517.9619,280.2000,10613.8203
956.1000,52605.2109,602.1000,41845.7266,525.1000,8525.3838,280.1000,10541.4531
956.0000,52391.8203,602.0000,42273.4375,525.0000,8584.7617,280.0000,10436.6143
955.9000,52793.0859,601.9000,41874.4883,524.9000,8478.0674,279.9000,10734.4316
955.8000,52909.0586,601.8000,42005.3086,524.8000,8553.2178,279.8000,10480.2197
955.7000,53236.1016,601.7000,41838.3047,524.7000,8492.9121,279.7000,10624.9531
955.6000,53031.9883,601.6000,41743.6719,524.6000,8484.5615,279.6000,10456.0977
955.5000,53866.9922,601.5000,41590.5898,524.5000,8490.1279,279.5000,10618.4590
955.4000,53472.6875,601.4000,42112.9297,524.4000,8511.4678,279.4000,10627.7373
955.3000,53822.9219,601.3000,41888.4063,524.3000,8283.2334,279.3000,10507.1250
955.2000,53614.1719,601.2000,42139.8359,524.2000,8371.3721,279.2000,10579.4922
955.1000,53860.0352,601.1000,42156.5352,524.1000,8432.6055,279.1000,10698.2480
955.0000,54507.1641,601.0000,42208.4922,524.0000,8440.0283,279.0000,10539.5977
954.9000,54514.1211,600.9000,42047.9844,523.9000,8427.9668,278.9000,10504.3418
954.8000,55112.5391,600.8000,42038.7070,523.8000,8307.3555,278.8000,10570.2148
954.7000,55676.1680,600.7000,41742.7461,523.7000,8224.7832,278.7000,10635.1592
954.6000,56418.3906,600.6000,42133.3398,523.6000,8418.6895,278.6000,10629.5928
954.5000,56590.0313,600.5000,41791.9180,523.5000,8455.8008,278.5000,10592.4814
954.4000,57958.5078,600.4000,42072.1055,523.4000,8310.1387,278.4000,10671.3428
954.3000,58248.4414,600.3000,42352.2969,523.3000,8400.1338,278.3000,10675.0537
954.2000,59612.2813,600.2000,42168.5977,523.2000,8425.1836,278.2000,10612.8926
954.1000,61409.8555,600.1000,41956.1328,523.1000,8413.1221,278.1000,10484.8584
954.0000,62576.5430,600.0000,42048.9141,523.0000,8261.8945,278.0000,10632.3760
953.9000,63789.6172,599.9000,42391.2656,,,,
953.8000,65807.5391,599.8000,42333.7422,,,,
953.7000,68604.8047,599.7000,42363.4297,,,,
953.6000,70483.5625,599.6000,42624.1367,,,,
953.5000,74419.6719,599.5000,42334.6680,,,,
953.4000,78091.3672,599.4000,42201.9961,,,,
953.3000,81598.3828,599.3000,42661.2500,,,,
953.2000,86348.6250,599.2000,42343.0195,,,,
953.1000,89581.9453,599.1000,42492.3906,,,,
953.0000,94167.5000,599.0000,42620.4258,,,,
952.9000,97871.6719,598.9000,42403.3242,,,,
952.8000,101786.9063,598.8000,43027.7227,,,,
952.7000,104120.2813,598.7000,42607.4375,,,,
952.6000,106098.7734,598.6000,42789.2813,,,,
952.5000,106203.1484,598.5000,42838.4531,,,,
952.4000,106743.5781,598.4000,42843.0938,,,,
952.3000,102865.4531,598.3000,42833.8164,,,,
952.2000,99008.2031,598.2000,43230.9063,,,,
952.1000,95041.9375,598.1000,43190.0820,,,,
952.0000,89827.8047,598.0000,43136.2734,,,,
951.9000,84346.9375,597.9000,42889.4844,,,,
951.8000,79413.4531,597.8000,42856.0820,,,,
951.7000,74491.5781,597.7000,43079.6797,,,,
951.6000,69868.9063,597.6000,43015.6602,,,,
951.5000,67407.9609,597.5000,43422.9570,,,,
951.4000,63121.6133,597.4000,43286.5742,,,,
951.3000,62184.5547,597.3000,43319.0469,,,,
951.2000,59728.2539,597.2000,43095.4492,,,,
951.1000,58575.4844,597.1000,43176.1680,,,,
951.0000,56682.8086,597.0000,43252.2461,,,,
950.9000,55618.1797,596.9000,43714.2813,,,,
950.8000,54261.3008,596.8000,43270.8008,,,,
950.7000,53792.7695,596.7000,43408.1133,,,,
950.6000,52987.9219,596.6000,43212.3516,,,,
950.5000,52728.1406,596.5000,43220.6992,,,,
950.4000,51580.0117,596.4000,43457.2852,,,,
950.3000,51960.4023,596.3000,43635.4180,,,,
950.2000,50652.2305,596.2000,43818.1914,,,,
950.1000,50401.7305,596.1000,43710.5703,,,,
950.0000,49819.5469,596.0000,43347.8086,,,,
949.9000,50517.7031,595.9000,43775.5156,,,,
949.8000,50030.6172,595.8000,43792.2148,,,,
949.7000,50042.2148,595.7000,43701.2930,,,,
949.6000,49355.6563,595.6000,43686.4453,,,,
949.5000,49745.3242,595.5000,43662.3242,,,,
949.4000,48940.4727,595.4000,43705.0039,,,,
949.3000,48894.0859,595.3000,43725.4141,,,,
949.2000,48898.7227,595.2000,43812.6250,,,,
949.1000,48673.7383,595.1000,43760.6680,,,,
949.0000,48645.9023,595.0000,43958.2852,,,,
948.9000,48757.2383,594.9000,44140.1328,,,,
948.8000,48295.6641,594.8000,44237.5508,,,,
948.7000,48815.2227,594.7000,44051.9922,,,,
948.6000,49659.5039,594.6000,44037.1484,,,,
948.5000,48163.4570,594.5000,44072.4023,,,,
948.4000,48580.9570,594.4000,44485.2656,,,,
948.3000,47917.5938,594.3000,44206.9336,,,,
948.2000,48631.9844,594.2000,44101.1641,,,,
